Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/formatters/_mapping.py first seen with mtime 1733826501.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1736205249.6073527
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1736205249.8193524
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1736205250.9953513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1736205250.5393517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1736205249.8273525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/mixins.py first seen with mtime 1736205252.43135
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/formatters/html.py first seen with mtime 1733826501.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/api_jws.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1736205250.6673517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1736205135.907441
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826508.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1736205250.6633518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/api_jwk.py first seen with mtime 1736205249.7113526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/mimetypes.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1736205250.9553514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/types.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/app_settings.py first seen with mtime 1736205252.3953502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1736205252.35135
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1733826476.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1736205252.43135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/views.py first seen with mtime 1736205252.3273501
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1736205249.5073528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1736205250.9433515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/quopri.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1733826501.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1736205249.5233526
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1736205252.42335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/events.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1736205250.8753514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1736205249.7313526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736205250.9633515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_header_value_parser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1736205250.8753514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1736205250.9913514
File /workspace/Inkspire-Insights/blog/views.py first seen with mtime 1736723447.8263068
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/admin.py first seen with mtime 1736205252.3233502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/_common.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736205135.907441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1736205250.6353517
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/__init__.py first seen with mtime 1736205252.3233502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1736205252.3953502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_parseaddr.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/jwtkit.py first seen with mtime 1736205252.42735
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1736205250.6353517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/utils.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1736205250.4793518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1733826474.0
File /workspace/Inkspire-Insights/about/forms.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1736205250.9313514
File /workspace/Inkspire-Insights/about/urls.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/views.py first seen with mtime 1736205252.46335
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/forms.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1736205250.9273515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/__init__.py first seen with mtime 1736446779.0213904
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/datetime.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1736205252.46335
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/urls.py first seen with mtime 1736205252.46335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_parser.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/models.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826504.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dis.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1733826475.0
File /workspace/Inkspire-Insights/blog/urls.py first seen with mtime 1736723508.0537016
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/sslproto.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1736205250.5393517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gzip.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/fields.py first seen with mtime 1736205252.42335
